MFGraphs Test Runner
===================
Suite: fast
Files: package-loading.mt, 007-critical_congestion.mt, 007-critical_congestion_ok.mt, 012-critical_congestion.mt, critical-numeric-backend.mt, exit-pass-through.mt, exit-pass-through-nonzero.mt, infeasible-status.mt, monotone-monotonicity.mt, monotone-solver.mt, numeric-state.mt, solve-mfg.mt, solver-contracts.mt, time-dependent-data.mt


TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 2s
TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 17s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 17s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 18s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 18s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 18s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 19s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 19s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 20s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 20s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 21s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 21s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 21s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 22s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 22s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 23s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 23s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 23s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 24s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 24s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 25s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 25s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 25s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 26s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 26s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 27s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 27s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 27s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 28s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 28s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 29s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 29s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 29s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 30s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 30s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 31s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 31s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 31s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 32s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 32s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 33s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 33s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 33s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 34s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 34s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 35s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 35s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 35s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 36s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 36s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 37s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 37s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 37s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 38s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 38s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 39s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 39s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 39s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 40s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 40s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 41s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 41s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 41s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 42s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 42s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 43s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 43s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 43s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 44s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 44s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 45s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 45s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 45s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 46s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 46s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 47s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 47s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 47s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 48s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 48s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 49s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 49s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 49s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 50s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 50s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 51s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 51s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 51s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 52s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 52s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 53s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 53s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 53s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 54s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 54s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 55s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 55s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 55s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 56s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 56s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 57s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 57s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 57s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 58s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 58s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 59s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 59s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 59s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m00s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m00s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m01s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m01s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m02s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m02s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m02s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m03s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m03s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m04s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m04s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m04s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m05s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m05s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m06s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m06s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m06s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m07s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m07s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m08s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m08s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m08s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m09s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m09s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m10s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m10s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m10s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m11s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m11s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m12s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m12s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m12s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m13s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m13s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m14s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m14s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m14s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m15s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m15s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m16s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m16s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m16s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m17s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m17s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m18s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m18s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m18s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m19s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m19s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m20s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m20s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m20s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m21s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m21s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m22s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m22s

TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 1m22s

TestReport: infeasible-status.mt | 21 Success,2 FailureEvaluating tests (23)Elapsed time 1m23s

TestReport: monotone-solver.mt | 28 Success,2 FailureEvaluating tests (30)Elapsed time 1m23s

TestReport: monotone-solver.mt | 29 Success,2 FailureEvaluating tests (31)Elapsed time 1m24s

TestReport: monotone-solver.mt | 29 Success,2 FailureEvaluating tests (31)Elapsed time 1m24s

TestReport: monotone-solver.mt | 29 Success,2 FailureEvaluating tests (31)Elapsed time 1m24s

TestReport: monotone-solver.mt | 29 Success,2 FailureEvaluating tests (31)Elapsed time 1m25s

TestReport: monotone-solver.mt | 29 Success,2 FailureEvaluating tests (31)Elapsed time 1m25s

TestReport: monotone-solver.mt | 29 Success,2 FailureEvaluating tests (31)Elapsed time 1m26s

TestReport: monotone-solver.mt | 29 Success,2 FailureEvaluating tests (31)Elapsed time 1m26s

TestReport: monotone-solver.mt | 29 Success,2 FailureEvaluating tests (31)Elapsed time 1m26s

TestReport: monotone-solver.mt | 29 Success,2 FailureEvaluating tests (31)Elapsed time 1m27s

TestReport: monotone-solver.mt | 29 Success,2 FailureEvaluating tests (31)Elapsed time 1m27s

TestReport: monotone-solver.mt | 29 Success,2 FailureEvaluating tests (31)Elapsed time 1m28s

TestReport: monotone-solver.mt | 29 Success,2 FailureEvaluating tests (31)Elapsed time 1m28s

TestReport: monotone-solver.mt | 31 Success,2 FailureEvaluating tests (33)Elapsed time 1m28s

TestReport: numeric-state.mt | 39 Success,2 FailureEvaluating tests (41)Elapsed time 1m29s

TestReport: solve-mfg.mt | 58 Success,2 MessagesFailure,5 FailureEvaluating tests (65)Elapsed time 1m29s

TestReport: solve-mfg.mt | 77 Success,2 MessagesFailure,5 FailureEvaluating tests (84)Elapsed time 1m30s

TestReport: solve-mfg.mt | 77 Success,2 MessagesFailure,5 FailureEvaluating tests (84)Elapsed time 1m30s

TestReport: solve-mfg.mt | 77 Success,2 MessagesFailure,5 FailureEvaluating tests (84)Elapsed time 1m30s

TestReport: solve-mfg.mt | 77 Success,2 MessagesFailure,5 FailureEvaluating tests (84)Elapsed time 1m31s

TestReport: solver-contracts.mt | 87 Success,2 MessagesFailure,6 FailureEvaluating tests (95)Elapsed time 1m31s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m32s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m32s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m32s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m33s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m33s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m34s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m34s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m34s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m35s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m35s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m36s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m36s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m36s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m37s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m37s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m38s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m38s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m38s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m39s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m39s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m40s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m40s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m40s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m41s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m41s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m42s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m42s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m42s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m43s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m43s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m44s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m44s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m44s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m45s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m45s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m46s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m46s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m46s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m47s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m47s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m48s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m48s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m48s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m49s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m49s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m50s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m50s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m50s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m51s

